1:"$Sreact.fragment"
2:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsPage"]
3:I[522016,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],""]
4:I[505014,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"default"]
5:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsTitle"]
6:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsDescription"]
7:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"MarkdownCopyButton"]
8:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"ViewOptionsPopover"]
9:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsBody"]
54:I[897367,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js"],"OutletBoundary"]
55:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"toc":[{"title":"Constructors","url":"#HELIX.Coloring.Material.SchemeTonalSpot-constructors","depth":2},{"title":"Inherited Members","url":"#HELIX.Coloring.Material.SchemeTonalSpot-inherited-members","depth":2},{"title":"Extension Methods","url":"#HELIX.Coloring.Material.SchemeTonalSpot-extension-methods","depth":2},{"title":"Source","url":"#HELIX.Coloring.Material.SchemeTonalSpot-source","depth":2}],"breadcrumb":{"component":["$","div",null,{"className":"flex flex-row items-center gap-1.5 text-sm text-fd-muted-foreground mb-4 select-none min-w-0 flex-wrap","children":[["$","div","0",{"className":"flex items-center gap-1.5 min-w-0","children":[false,["$","$L3",null,{"href":"/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"API Reference"}]]}],["$","div","1",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"C# Reference"}]]}],["$","div","2",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX","className":"hover:text-fd-foreground transition-colors truncate","children":"HELIX"}]]}],["$","div","3",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring","className":"hover:text-fd-foreground transition-colors truncate","children":"Coloring"}]]}],["$","div","4",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring.Material","className":"hover:text-fd-foreground transition-colors truncate","children":"Material"}]]}],["$","div","5",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","span",null,{"className":"truncate text-fd-foreground font-medium","children":"SchemeTonalSpot"}]]}]]}]},"children":[["$","$L5",null,{"children":"SchemeTonalSpot"}],["$","$L6",null,{"className":"mb-0"}],["$","div",null,{"className":"flex flex-row gap-2 items-center border-b pb-6","children":[["$","span",null,{"className":"inline-flex items-center gap-1.5 font-mono text-[0.85em] font-medium leading-none","style":{"color":"var(--furef-color-sealedclass, #ee9d28)"},"title":"Sealed Class","aria-label":"Sealed Class","children":[["$","i",null,{"className":"codicon codicon-symbol-class inline-flex w-4 justify-center text-sm leading-none","aria-hidden":"true"}],["$","span",null,{"children":"Sealed Class"}]]}],["$","div",null,{"className":"grow"}],["$","$L7",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md"}],["$","$L8",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md","githubUrl":"https://github.com/helightdev/HELIX/blob/main/docfx/HELIX.Coloring.Material.SchemeTonalSpot.yml"}]]}],["$","$L9",null,{"children":["$","section",null,{"id":"HELIX.Coloring.Material.SchemeTonalSpot","className":"scroll-m-24","children":[null,"A Dynamic Color theme with low to medium colorfulness and a tertiary\npalette with a hue related to the source color.",null,["$","div",null,{"className":"not-prose my-6 grid gap-2 rounded-lg border bg-fd-card p-4 text-sm","children":[null,null,["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Inheritance"}],[["$","span","System.Object",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"https://learn.microsoft.com/dotnet/api/system.object","children":"$La"}]}],"$Lb"]]}],null,"$Lc"]}],null,["$Ld"],"$Le","$Lf"]}]}]]}],["$L10"],"$L11"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"p0dksOcxyKFZwSiLHCVD9"}
a:["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["o","b","j","e","c","t"]}]
b:["$","span","HELIX.Coloring.Material.DynamicScheme",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["D","y","n","a","m","i","c",["$","wbr","before-7",{}],"S","c","h","e","m","e"]}]}]}]
c:["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Source"}],["$","a",null,{"href":"https://github.com/helightdev/HELIX/tree/main/src/HELIX/Assets/Plugins/HELIX/Runtime/Scripts/Coloring/Material/SchemeTonalSpot.cs#L5","className":"furef-breakable docfx-breakable font-mono text-[0.85em] underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","target":"_blank","rel":"noopener noreferrer","children":["H","E","L","I","X","/",["$","wbr","after-5",{}],"R","u","n","t","i","m","e","/",["$","wbr","after-13",{}],"S","c","r","i","p","t","s","/",["$","wbr","after-21",{}],"C","o","l","o","r","i","n","g","/",["$","wbr","after-30",{}],"M","a","t","e","r","i","a","l","/",["$","wbr","after-39",{}],"S","c","h","e","m","e",["$","wbr","before-46",{}],"T","o","n","a","l",["$","wbr","before-51",{}],"S","p","o","t",".",["$","wbr","after-55",{}],"c","s",":","5"]}]]}]
d:["$","section","Constructors",{"id":"HELIX.Coloring.Material.SchemeTonalSpot-constructors","className":"scroll-m-24","children":[["$","h2",null,{"children":"Constructors"}],["$","div",null,{"className":"@container my-6 overflow-hidden rounded-lg border bg-fd-card text-sm","children":[["$","div","HELIX.Coloring.Material.SchemeTonalSpot.#ctor(HELIX.Coloring.Material.Hct,System.Boolean,System.Double)-0",{"className":"border-b last:border-b-0","children":[["$","div",null,{"className":"flex items-center gap-x-8 md:gap-8 gap-y-2 px-3 py-2 bg-fd-muted/50","children":["$","span",null,{"className":"min-w-0 flex-1 flex-wrap font-mono font-medium","style":{"color":"var(--furef-color-sealedclass, #ee9d28)"},"children":[["$","span",null,{"className":"inline-flex align-middle items-center gap-1.5 mr-2 whitespace-nowrap pb-0.5","children":[["$","span",null,{"className":"inline-flex items-center gap-1.5 font-mono text-[0.85em] font-medium leading-none","style":{"color":"var(--furef-color-sealedclass, #ee9d28)"},"title":"Constructor","aria-label":"Constructor","children":[["$","i",null,{"className":"codicon codicon-symbol-class inline-flex w-4 justify-center text-sm leading-none","aria-hidden":"true"}],null]}],[]]}],["$","span",null,{"className":"furef-breakable docfx-breakable min-w-0 text-current!","children":["SchemeTonalSpot",["$","span",null,{"className":"text-fd-foreground","children":["(",[["$","$1","sourceColorHct-0",{"children":[false,["$","span",null,{"className":"text-fd-primary","children":"sourceColorHct"}],["$","span",null,{"children":": "}],["$","span",null,{"className":"text-fd-foreground","children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current text-current!","href":"/reference/HELIX.Coloring.Material.Hct","children":["$","span",null,{"className":"furef-breakable docfx-breakable font-mono !text-current","children":["H","c","t"]}]}]}],null]}],["$","$1","isDark-1",{"children":[", ",["$","span",null,{"className":"text-fd-primary","children":"isDark"}],["$","span",null,{"children":": "}],["$","span",null,{"className":"text-fd-foreground","children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current text-current!","href":"https://learn.microsoft.com/dotnet/api/system.boolean","children":["$","span",null,{"className":"furef-breakable docfx-breakable font-mono !text-current","children":["b","o","o","l"]}]}]}],null]}],["$","$1","contrastLevel-2",{"children":[", ",["$","span",null,{"className":"text-fd-primary","children":"contrastLevel"}],["$","span",null,{"children":": "}],["$","span",null,{"className":"text-fd-foreground","children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current text-current!","href":"https://learn.microsoft.com/dotnet/api/system.double","children":["$","span",null,{"className":"furef-breakable docfx-breakable font-mono !text-current","children":["d","o","u","b","l","e"]}]}]}],null]}]],")"]}],"$undefined"]}]]}]}],null]}]]}]]}]
e:["$","section",null,{"id":"HELIX.Coloring.Material.SchemeTonalSpot-inherited-members","className":"scroll-m-24","children":[["$","h2",null,{"children":"Inherited Members"}],["$","div",null,{"className":"not-prose flex flex-wrap gap-2 text-sm","children":[["$","span","HELIX.Coloring.Material.DynamicScheme.SourceColorArgb",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","o","u","r","c","e",["$","wbr","before-6",{}],"C","o","l","o","r",["$","wbr","before-11",{}],"A","r","g","b"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.SourceColorHct",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","o","u","r","c","e",["$","wbr","before-6",{}],"C","o","l","o","r",["$","wbr","before-11",{}],"H","c","t"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.Variant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["V","a","r","i","a","n","t"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.IsDark",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["I","s",["$","wbr","before-2",{}],"D","a","r","k"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.ContrastLevel",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["C","o","n","t","r","a","s","t",["$","wbr","before-8",{}],"L","e","v","e","l"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.PrimaryPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y",["$","wbr","before-7",{}],"P","a","l","e","t","t","e"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.SecondaryPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y",["$","wbr","before-9",{}],"P","a","l","e","t","t","e"]}]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.TertiaryPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":"$L12"}]}],"$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53"]}]]}]
f:["$","section",null,{"id":"HELIX.Coloring.Material.SchemeTonalSpot-extension-methods","className":"scroll-m-24","children":[["$","h2",null,{"children":"Extension Methods"}],["$","div",null,{"className":"not-prose flex flex-wrap gap-2 text-sm","children":[["$","span","HELIX.Coloring.Material.DynamicScheme.HELIX.Coloring.Material.MaterialColorExtensions.GetArgb",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"A","r","g","b"]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.HELIX.Coloring.Material.MaterialColorExtensions.GetColor",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"C","o","l","o","r"]}]}],["$","span","HELIX.Coloring.Material.DynamicScheme.HELIX.Coloring.Material.MaterialColorExtensions.GetHct",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"H","c","t"]}]}],["$","span","System.Object.HELIX.Widgets.Diagnostics.HelixDiagnostics.DescribeIdentity",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["D","e","s","c","r","i","b","e",["$","wbr","before-8",{}],"I","d","e","n","t","i","t","y"]}]}],["$","span","System.Object.HELIX.Widgets.Diagnostics.HelixDiagnostics.ShortHash",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","h","o","r","t",["$","wbr","before-5",{}],"H","a","s","h"]}]}],["$","span","System.Object.HELIX.Widgets.Diagnostics.HelixDiagnostics.ToStringNullable",{"children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","o",["$","wbr","before-2",{}],"S","t","r","i","n","g",["$","wbr","before-8",{}],"N","u","l","l","a","b","l","e"]}]}]]}]]}]
10:["$","script","script-0",{"src":"/_next/static/chunks/2xib0hurnv1h9.js","async":true}]
11:["$","$L54",null,{"children":["$","$55",null,{"name":"Next.MetadataOutlet","children":"$@56"}]}]
12:["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y",["$","wbr","before-8",{}],"P","a","l","e","t","t","e"]}]
13:["$","span","HELIX.Coloring.Material.DynamicScheme.NeutralPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["N","e","u","t","r","a","l",["$","wbr","before-7",{}],"P","a","l","e","t","t","e"]}]}]}]
14:["$","span","HELIX.Coloring.Material.DynamicScheme.NeutralVariantPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["N","e","u","t","r","a","l",["$","wbr","before-7",{}],"V","a","r","i","a","n","t",["$","wbr","before-14",{}],"P","a","l","e","t","t","e"]}]}]}]
15:["$","span","HELIX.Coloring.Material.DynamicScheme.ErrorPalette",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["E","r","r","o","r",["$","wbr","before-5",{}],"P","a","l","e","t","t","e"]}]}]}]
16:["$","span","HELIX.Coloring.Material.DynamicScheme.PrimaryPaletteKeyColor",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y",["$","wbr","before-7",{}],"P","a","l","e","t","t","e",["$","wbr","before-14",{}],"K","e","y",["$","wbr","before-17",{}],"C","o","l","o","r"]}]}]}]
